<RecentFiles>
  <RecentFiles>
    <File id="1CC83B4D-B479-4743-B15B-84D68A23851E/f:Utilites.cs" caret="380" fromTop="12" />
    <File id="1CC83B4D-B479-4743-B15B-84D68A23851E/d:LeaveRequestForm/f:LeaveRequestFormUserControl.ascx" caret="0" fromTop="0" />
    <File id="1CC83B4D-B479-4743-B15B-84D68A23851E/d:EmployeeScreen/f:EmployeeScreenUserControl.ascx" caret="0" fromTop="0" />
    <File id="1CC83B4D-B479-4743-B15B-84D68A23851E/d:EmployeeScreen/f:EmployeeScreenUserControl.ascx.cs" caret="6431" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="1CC83B4D-B479-4743-B15B-84D68A23851E/d:EmployeeScreen/f:EmployeeScreenUserControl.ascx" caret="0" fromTop="0" />
    <File id="1CC83B4D-B479-4743-B15B-84D68A23851E/d:LeaveRequestForm/f:LeaveRequestFormUserControl.ascx" caret="0" fromTop="0" />
    <File id="1CC83B4D-B479-4743-B15B-84D68A23851E/f:Utilites.cs" caret="746" fromTop="12" />
    <File id="1CC83B4D-B479-4743-B15B-84D68A23851E/d:EmployeeScreen/f:EmployeeScreenUserControl.ascx.cs" caret="6911" fromTop="26" />
  </RecentEdits>
</RecentFiles>
